Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Supplier name,Costs
haircare,SKU0,69.81,55,802,8662,Non-binary,58,7,96,Supplier 3,187.75
skincare,SKU1,14.84,95,736,7460.9,Female,53,30,37,Supplier 3,503.07
haircare,SKU2,11.32,34,8,9577.75,Unknown,1,10,88,Supplier 1,141.92
skincare,SKU3,61.16,68,83,7766.84,Non-binary,23,13,59,Supplier 5,254.78
skincare,SKU4,4.81,26,871,2686.51,Non-binary,5,3,56,Supplier 1,923.44
haircare,SKU5,1.7,87,147,2828.35,Non-binary,90,27,66,Supplier 4,235.46
skincare,SKU6,4.08,48,65,7823.48,Male,11,15,58,Supplier 3,134.37
cosmetics,SKU7,42.96,59,426,8496.1,Female,93,17,11,Supplier 4,802.06
cosmetics,SKU8,68.72,78,150,7517.36,Female,5,10,15,Supplier 4,505.56
skincare,SKU9,64.02,35,980,4971.15,Unknown,14,27,83,Supplier 2,995.93
skincare,SKU10,15.71,11,996,2330.97,Non-binary,51,13,80,Supplier 5,806.1
skincare,SKU11,90.64,95,960,6099.94,Female,46,23,60,Supplier 2,126.72
haircare,SKU12,71.21,41,336,2873.74,Unknown,100,30,85,Supplier 4,402.97
skincare,SKU13,16.16,5,249,4052.74,Male,80,8,48,Supplier 5,547.24
skincare,SKU14,99.17,26,562,8653.57,Non-binary,54,29,78,Supplier 1,929.24
skincare,SKU15,36.99,94,469,5442.09,Non-binary,9,8,69,Supplier 1,127.86
skincare,SKU16,7.55,74,280,6453.8,Female,2,5,78,Supplier 1,865.53
cosmetics,SKU17,81.46,82,126,2629.4,Female,45,17,85,Supplier 1,670.93
haircare,SKU18,36.44,23,620,9364.67,Unknown,10,10,46,Supplier 2,593.48
skincare,SKU19,51.12,100,187,2553.5,Unknown,48,11,94,Supplier 4,477.31
skincare,SKU20,96.34,22,320,8128.03,Unknown,27,12,68,Supplier 1,493.87
cosmetics,SKU21,84.89,60,601,7087.05,Unknown,69,25,7,Supplier 5,523.36
haircare,SKU22,27.68,55,884,2390.81,Unknown,71,1,63,Supplier 4,205.57
